-6.283185307,-1.326258529
-6.270606358,-0.865406365
-6.258027408,-0.353973705
-6.245448458,0.145955722
-6.232869509,0.576740924
-6.220290559,0.893784077
-6.20771161,1.07205331
-6.19513266,1.109529981
-6.182553711,1.027058162
-6.169974761,0.864629972
-6.157395812,0.674690854
-6.144816862,0.513509024
-6.132237912,0.431952226
-6.119658963,0.46710645
-6.107080013,0.636041325
-6.094501064,0.932695571
-6.081922114,1.32837416
-6.069343165,1.775791072
-6.056764215,2.216043691
-6.044185265,2.587451433
-6.031606316,2.834902141
-6.019027366,2.918269588
-6.006448417,2.818606694
-5.993869467,2.541159837
-5.981290518,2.114737669
-5.968711568,1.587527747
-5.956132619,1.019999999
-5.943553669,0.475983294
-5.930974719,0.01328148
-5.91839577,-0.324735137
-5.90581682,-0.515278326
-5.893237871,-0.559095083
-5.880658921,-0.479783084
-5.868079972,-0.319587017
-5.855501022,-0.132336692
-5.842922072,0.025372035
-5.830343123,0.103382381
-5.817764173,0.066138207
-5.805185224,-0.101465431
-5.792606274,-0.391452441
-5.780027325,-0.773768084
-5.767448375,-1.2007634
-5.754869425,-1.61447275
-5.742290476,-1.955563026
-5.729711526,-2.172573388
-5.717132577,-2.23001766
-5.704553627,-2.114094953
-5.691974678,-1.835121087
-5.679395728,-1.426297296
-5.666816779,-0.938996
-5.654237829,-0.435279278
-5.641658879,0.021208564
-5.62907993,0.374582718
-5.61650098,0.584866378
-5.603922031,0.633702217
-5.591343081,0.526758252
-5.578764132,0.292468268
-5.566185182,-0.022689067
-5.553606232,-0.361636011
-5.541027283,-0.665711606
-5.528448333,-0.883862348
-5.515869384,-0.980587378
-5.503290434,-0.941411743
-5.490711485,-0.775044348
-5.478132535,-0.511890148
-5.465553586,-0.199150059
-5.452974636,0.106730194
-5.440395686,0.349090761
-5.427816737,0.480166849
-5.415237787,0.46886204
-5.402658838,0.305976359
-5.390079888,0.006071334
-5.377500939,-0.394327653
-5.364921989,-0.841926933
-5.352343039,-1.274469197
-5.33976409,-1.629955658
-5.32718514,-1.855874809
-5.314606191,-1.917024707
-5.302027241,-1.800731146
-5.289448292,-1.518663911
-5.276869342,-1.104975929
-5.264290393,-0.611055082
-5.251711443,-0.097698581
-5.239132493,0.374084845
-5.226553544,0.752230197
-5.213974594,1.001322581
-5.201395645,1.107673569
-5.188816695,1.08099339
-5.176237746,0.952411024
-5.163658796,0.769158371
-5.151079846,0.58674984
-5.138500897,0.459875398
-5.125921947,0.433423757
-5.113342998,0.535032348
-5.100764048,0.770325047
-5.088185099,1.121583747
-5.075606149,1.550069595
-5.063027199,2.001645996
-5.05044825,2.414845095
-5.0378693,2.730141133
-5.025290351,2.899006279
-5.012711401,2.891356096
-5.000132452,2.700238046
-4.987553502,2.343039352
-4.974974553,1.85902506
-4.962395603,1.303580867
-4.949816653,0.740041406
-4.937237704,0.230355211
-4.924658754,-0.173984563
-4.912079805,-0.439356751
-4.899500855,-0.554644921
-4.886921906,-0.532384792
-4.874342956,-0.406262491
-4.861764006,-0.225362299
-4.849185057,-0.046063313
-4.836606107,0.077153745
-4.824027158,0.100561265
-4.811448208,-0.001673954
-4.798869259,-0.233172283
-4.786290309,-0.574518421
-4.77371136,-0.986066186
-4.76113241,-1.413941949
-4.74855346,-1.79832263
-4.735974511,-2.082711592
-4.723395561,-2.222779951
-4.710816612,-2.193405873
-4.698237662,-1.992820468
-4.685658713,-1.643213195
-4.673079763,-1.187694101
-4.660500813,-0.684070552
-4.647921864,-0.196386278
-4.635342914,0.214485149
-4.622763965,0.499754834
-4.610185015,0.629779335
-4.597606066,0.598191395
-4.585027116,0.422475329
-4.572448166,0.140908912
-4.559869217,-0.193647475
-4.547290267,-0.522149154
-4.534711318,-0.788652008
-4.522132368,-0.949048127
-4.509553419,-0.977903026
